Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

  0 1117M    0 55945    0     0  23415      0 13:54:21  0:00:02 13:54:19 23415
  0 1117M    0  328k    0     0    99k      0  3:11:23  0:00:03  3:11:20  303k
  0 1117M    0  773k    0     0   182k      0  1:44:22  0:00:04  1:44:18  390k
  0 1117M    0 1499k    0     0   287k      0  1:06:16  0:00:05  1:06:11  512k
  0 1117M    0 2265k    0     0   370k      0  0:51:30  0:00:06  0:51:24  592k
 13 1117M   13  156M    0     0   522k      0  0:36:29  0:05:06  0:31:23  387k
 14 1117M   14  156M    0     0   522k      0  0:36:30  0:05:07  0:31:23  401k
 14 1117M   14  157M    0     0   522k      0  0:36:30  0:05:08  0:31:22  434k
 14 1117M   14  157M    0     0   522k      0  0:36:29  0:05:09  0:31:20  498k
 14 1117M   14  158M    0     0   523k      0  0:36:27  0:05:10  0:31:17  548k
 14 1117M   14  159M    0     0   523k      0  0:36:25  0:05:11  0:31:14  593k
 14 1117M   14  160M    0     0   525k      0  0:36:19  0:05:12  0:31:07  683k
 14 1117M   14  160M    0     0   526k      0  0:36:15  0:05:13  0:31:02  748k
 14 1117M   14  161M    0     0   527k      0  0:36:09  0:05:14  0:30:55  830k
 14 1117M   14  162M    0     0   529k      0  0:36:02  0:05:15  0:30:47  911k
 14 1117M   14  163M    0     0   530k      0  0:35:58  0:05:16  0:30:42  932k
 14 1117M   14  164M    0     0   530k      0  0:35:56  0:05:17  0:30:39  878k
 14 1117M   14  165M    0     0   531k      0  0:35:53  0:05:18  0:30:35  868k
 14 1117M   14  165M    0     0   531k      0  0:35:53  0:05:19  0:30:34  773k
 14 1117M   14  166M    0     0   531k      0  0:35:53  0:05:20  0:30:33  664k
 14 1117M   14  166M    0     0   531k      0  0:35:53  0:05:21  0:30:32  606k
 14 1117M   14  167M    0     0   531k      0  0:35:54  0:05:22  0:30:32  561k
 14 1117M   14  167M    0     0   531k      0  0:35:55  0:05:23  0:30:32  500k
 15 1117M   15  167M    0     0   530k      0  0:35:56  0:05:24  0:30:32  478k
 15 1117M   15  168M    0     0   530k      0  0:35:57  0:05:25  0:30:32  471k
 15 1117M   15  168M    0     0   530k      0  0:35:58  0:05:26  0:30:32  460k
 15 1117M   15  169M    0     0   530k      0  0:35:57  0:05:27  0:30:30  489k
 15 1117M   15  170M    0     0   530k      0  0:35:56  0:05:28  0:30:28  511k
 15 1117M   15  170M    0     0   531k      0  0:35:54  0:05:29  0:30:25  565k
 15 1117M   15  171M    0     0   531k      0  0:35:54  0:05:30  0:30:24  581k
 15 1117M   15  171M    0     0   531k      0  0:35:53  0:05:31  0:30:22  613k
 15 1117M   15  172M    0     0   532k      0  0:35:50  0:05:32  0:30:18  636k
 15 1117M   15  173M    0     0   532k      0  0:35:49  0:05:33  0:30:16  657k
 15 1117M   15  173M    0     0   532k      0  0:35:48  0:05:34  0:30:14  635k
 15 1117M   15  174M    0     0   533k      0  0:35:47  0:05:35  0:30:12  654k
 15 1117M   15  174M    0     0   533k      0  0:35:47  0:05:36  0:30:11  626k
 15 1117M   15  175M    0     0   533k      0  0:35:46  0:05:37  0:30:09  601k
 15 1117M   15  176M    0     0   533k      0  0:35:46  0:05:38  0:30:08  582k
 15 1117M   15  176M    0     0   533k      0  0:35:44  0:05:39  0:30:05  597k
 15 1117M   15  177M    0     0   534k      0  0:35:42  0:05:40  0:30:02  604k
 15 1117M   15  177M    0     0   534k      0  0:35:43  0:05:41  0:30:02  601k
 15 1117M   15  178M    0     0   533k      0  0:35:45  0:05:42  0:30:03  553k
 15 1117M   15  178M    0     0   533k      0  0:35:46  0:05:43  0:30:03  518k
 16 1117M   16  179M    0     0   532k      0  0:35:49  0:05:44  0:30:05  456k
 16 1117M   16  179M    0     0   531k      0  0:35:52  0:05:45  0:30:07  375k
 16 1117M   16  179M    0     0   531k      0  0:35:55  0:05:46  0:30:09  323k
 16 1117M   16  179M    0     0   529k      0  0:35:59  0:05:47  0:30:12  285k
 16 1117M   16  179M    0     0   528k      0  0:36:04  0:05:48  0:30:16  241k
 16 1117M   16  180M    0     0   527k      0  0:36:08  0:05:49  0:30:19  204k
 16 1117M   16  180M    0     0   527k      0  0:36:12  0:05:50  0:30:22  190k
 16 1117M   16  180M    0     0   526k      0  0:36:15  0:05:51  0:30:24  186k
 16 1117M   16  180M    0     0   525k      0  0:36:18  0:05:52  0:30:26  209k
 16 1117M   16  181M    0     0   525k      0  0:36:20  0:05:53  0:30:27  249k
 16 1117M   16  181M    0     0   524k      0  0:36:22  0:05:54  0:30:28  281k
 16 1117M   16  181M    0     0   523k      0  0:36:25  0:05:55  0:30:30  304k
 16 1117M   16  181M    0     0   523k      0  0:36:27  0:05:56  0:30:31  321k
 16 1117M   16  182M    0     0   522k      0  0:36:29  0:05:57  0:30:32  333k
 16 1117M   16  182M    0     0   522k      0  0:36:31  0:05:58  0:30:33  338k
 16 1117M   16  183M    0     0   522k      0  0:36:31  0:05:59  0:30:32  366k
 16 1117M   16  183M    0     0   522k      0  0:36:31  0:06:00  0:30:31  407k
 16 1117M   16  184M    0     0   522k      0  0:36:31  0:06:01  0:30:30  459k
 16 1117M   16  185M    0     0   523k      0  0:36:28  0:06:02  0:30:26  550k
 16 1117M   16  185M    0     0   523k      0  0:36:26  0:06:03  0:30:23  606k
 16 1117M   16  186M    0     0   524k      0  0:36:24  0:06:04  0:30:20  652k
 16 1117M   16  187M    0     0   524k      0  0:36:22  0:06:05  0:30:17  687k
 16 1117M   16  187M    0     0   524k      0  0:36:20  0:06:06  0:30:14  708k
 16 1117M   16  188M    0     0   525k      0  0:36:19  0:06:07  0:30:12  679k
 16 1117M   16  188M    0     0   525k      0  0:36:19  0:06:08  0:30:11  641k
 16 1117M   16  189M    0     0   525k      0  0:36:19  0:06:09  0:30:10  600k
 16 1117M   16  189M    0     0   524k      0  0:36:20  0:06:10  0:30:10  554k
 17 1117M   17  190M    0     0   524k      0  0:36:21  0:06:11  0:30:10  516k
 17 1117M   17  190M    0     0   524k      0  0:36:22  0:06:12  0:30:10  478k
 17 1117M   17  191M    0     0   524k      0  0:36:22  0:06:13  0:30:09  474k
 17 1117M   17  191M    0     0   524k      0  0:36:22  0:06:14  0:30:08  484k
 17 1117M   17  192M    0     0   524k      0  0:36:22  0:06:15  0:30:07  486k
 17 1117M   17  192M    0     0   524k      0  0:36:23  0:06:16  0:30:07  479k
 17 1117M   17  193M    0     0   524k      0  0:36:23  0:06:17  0:30:06  498k
 17 1117M   17  193M    0     0   523k      0  0:36:25  0:06:18  0:30:07  469k
 17 1117M   17  193M    0     0   523k      0  0:36:27  0:06:19  0:30:08  424k
 17 1117M   17  194M    0     0   522k      0  0:36:29  0:06:20  0:30:09  409k
 17 1117M   17  194M    0     0   522k      0  0:36:31  0:06:21  0:30:10  377k
 17 1117M   17  194M    0     0   521k      0  0:36:34  0:06:22  0:30:12  324k
 17 1117M   17  194M    0     0   521k      0  0:36:37  0:06:23  0:30:14  311k
 17 1117M   17  195M    0     0   520k      0  0:36:39  0:06:24  0:30:15  313k
 17 1117M   17  195M    0     0   519k      0  0:36:41  0:06:25  0:30:16  292k
 17 1117M   17  195M    0     0   519k      0  0:36:44  0:06:26  0:30:18  283k
 17 1117M   17  196M    0     0   518k      0  0:36:47  0:06:27  0:30:20  283k
 17 1117M   17  196M    0     0   517k      0  0:36:51  0:06:28  0:30:23  265k
 17 1117M   17  196M    0     0   516k      0  0:36:54  0:06:29  0:30:25  242k
 17 1117M   17  196M    0     0   516k      0  0:36:56  0:06:30  0:30:26  243k
 17 1117M   17  197M    0     0   515k      0  0:36:58  0:06:31  0:30:27  258k
 17 1117M   17  197M    0     0   515k      0  0:37:00  0:06:32  0:30:28  274k
 17 1117M   17  197M    0     0   515k      0  0:37:02  0:06:33  0:30:29  306k
 17 1117M   17  198M    0     0   514k      0  0:37:03  0:06:34  0:30:29  339k
 17 1117M   17  198M    0     0   514k      0  0:37:05  0:06:35  0:30:30  369k
 17 1117M   17  198M    0     0   513k      0  0:37:07  0:06:36  0:30:31  356k
 17 1117M   17  199M    0     0   513k      0  0:37:10  0:06:37  0:30:33  340k
 17 1117M   17  199M    0     0   512k      0  0:37:12  0:06:38  0:30:34  335k
 17 1117M   17  199M    0     0   512k      0  0:37:13  0:06:39  0:30:34  330k
 17 1117M   17  200M    0     0   512k      0  0:37:14  0:06:40  0:30:34  335k
 17 1117M   17  200M    0     0   511k      0  0:37:16  0:06:41  0:30:35  357k
 17 1117M   17  200M    0     0   511k      0  0:37:17  0:06:42  0:30:35  389k
 18 1117M   18  201M    0     0   511k      0  0:37:17  0:06:43  0:30:34  425k
 18 1117M   18  201M    0     0   511k      0  0:37:17  0:06:44  0:30:33  444k
 18 1117M   18  202M    0     0   511k      0  0:37:17  0:06:45  0:30:32  466k
 18 1117M   18  203M    0     0   511k      0  0:37:16  0:06:46  0:30:30  510k
 18 1117M   18  203M    0     0   511k      0  0:37:16  0:06:47  0:30:29  521k
 18 1117M   18  204M    0     0   511k      0  0:37:16  0:06:48  0:30:28  532k
 18 1117M   18  204M    0     0   512k      0  0:37:14  0:06:49  0:30:25  564k
 18 1117M   18  205M    0     0   512k      0  0:37:13  0:06:50  0:30:23  579k
 18 1117M   18  205M    0     0   512k      0  0:37:11  0:06:51  0:30:20  590k
 18 1117M   18  206M    0     0   512k      0  0:37:11  0:06:52  0:30:19  600k
 18 1117M   18  206M    0     0   513k      0  0:37:11  0:06:53  0:30:18  604k
 18 1117M   18  207M    0     0   513k      0  0:37:11  0:06:54  0:30:17  578k
 18 1117M   18  207M    0     0   512k      0  0:37:11  0:06:55  0:30:16  546k
 18 1117M   18  208M    0     0   512k      0  0:37:12  0:06:56  0:30:16  496k
 18 1117M   18  208M    0     0   512k      0  0:37:14  0:06:57  0:30:17  456k
 18 1117M   18  208M    0     0   511k      0  0:37:17  0:06:58  0:30:19  393k
 18 1117M   18  209M    0     0   511k      0  0:37:19  0:06:59  0:30:20  349k
 18 1117M   18  209M    0     0   510k      0  0:37:21  0:07:00  0:30:21  319k
 18 1117M   18  209M    0     0   510k      0  0:37:23  0:07:01  0:30:22  306k
 18 1117M   18  210M    0     0   509k      0  0:37:25  0:07:02  0:30:23  297k
 18 1117M   18  210M    0     0   508k      0  0:37:29  0:07:03  0:30:26  287k
 18 1117M   18  210M    0     0   508k      0  0:37:32  0:07:04  0:30:28  277k
 18 1117M   18  210M    0     0   507k      0  0:37:33  0:07:05  0:30:28  275k
 18 1117M   18  211M    0     0   507k      0  0:37:35  0:07:06  0:30:29  275k
 18 1117M   18  211M    0     0   507k      0  0:37:36  0:07:07  0:30:29  303k
 18 1117M   18  212M    0     0   507k      0  0:37:36  0:07:08  0:30:28  360k
 19 1117M   19  212M    0     0   507k      0  0:37:35  0:07:09  0:30:26  448k
 19 1117M   19  213M    0     0   508k      0  0:37:30  0:07:10  0:30:20  568k
 19 1117M   19  214M    0     0   508k      0  0:37:29  0:07:11  0:30:18  618k
 19 1117M   19  214M    0     0   508k      0  0:37:28  0:07:12  0:30:16  660k
 19 1117M   19  215M    0     0   509k      0  0:37:28  0:07:13  0:30:15  662k
 19 1117M   19  215M    0     0   509k      0  0:37:27  0:07:14  0:30:13  645k
 19 1117M   19  216M    0     0   509k      0  0:37:26  0:07:15  0:30:11  594k
 19 1117M   19  217M    0     0   509k      0  0:37:26  0:07:16  0:30:10  575k
 19 1117M   19  217M    0     0   509k      0  0:37:25  0:07:17  0:30:08  581k
 19 1117M   19  218M    0     0   510k      0  0:37:23  0:07:18  0:30:05  606k
 19 1117M   19  218M    0     0   510k      0  0:37:21  0:07:19  0:30:02  630k
 19 1117M   19  219M    0     0   511k      0  0:37:20  0:07:20  0:30:00  637k
 19 1117M   19  220M    0     0   511k      0  0:37:17  0:07:21  0:29:56  681k
 19 1117M   19  220M    0     0   511k      0  0:37:16  0:07:22  0:29:54  687k
 19 1117M   19  221M    0     0   512k      0  0:37:15  0:07:23  0:29:52  685k
 19 1117M   19  222M    0     0   512k      0  0:37:12  0:07:24  0:29:48  696k
 19 1117M   19  223M    0     0   513k      0  0:37:09  0:07:25  0:29:44  716k
 20 1117M   20  223M    0     0   513k      0  0:37:07  0:07:26  0:29:41  727k
 20 1117M   20  224M    0     0   514k      0  0:37:05  0:07:27  0:29:38  745k
 20 1117M   20  225M    0     0   514k      0  0:37:03  0:07:28  0:29:35  749k
 20 1117M   20  225M    0     0   515k      0  0:37:02  0:07:29  0:29:33  723k
 20 1117M   20  226M    0     0   515k      0  0:37:02  0:07:30  0:29:32  666k
 20 1117M   20  226M    0     0   515k      0  0:37:02  0:07:31  0:29:31  616k
 20 1117M   20  227M    0     0   515k      0  0:37:02  0:07:32  0:29:30  567k
 20 1117M   20  227M    0     0   515k      0  0:37:01  0:07:33  0:29:28  554k
 20 1117M   20  228M    0     0   515k      0  0:37:02  0:07:34  0:29:28  525k
 20 1117M   20  228M    0     0   515k      0  0:37:02  0:07:35  0:29:27  517k
 20 1117M   20  229M    0     0   514k      0  0:37:04  0:07:36  0:29:28  478k
 20 1117M   20  229M    0     0   514k      0  0:37:06  0:07:37  0:29:29  428k
 20 1117M   20  229M    0     0   513k      0  0:37:08  0:07:38  0:29:30  369k
 20 1117M   20  230M    0     0   513k      0  0:37:10  0:07:39  0:29:31  343k
 20 1117M   20  230M    0     0   513k      0  0:37:11  0:07:40  0:29:31  329k
 20 1117M   20  230M    0     0   512k      0  0:37:11  0:07:41  0:29:30  360k
 20 1117M   20  231M    0     0   512k      0  0:37:12  0:07:42  0:29:30  394k
 20 1117M   20  231M    0     0   512k      0  0:37:12  0:07:43  0:29:29  425k
 20 1117M   20  232M    0     0   512k      0  0:37:13  0:07:44  0:29:29  451k
 20 1117M   20  232M    0     0   512k      0  0:37:14  0:07:45  0:29:29  433k
 20 1117M   20  232M    0     0   511k      0  0:37:16  0:07:46  0:29:30  406k
 20 1117M   20  233M    0     0   511k      0  0:37:18  0:07:47  0:29:31  378k
 20 1117M   20  233M    0     0   511k      0  0:37:20  0:07:48  0:29:32  357k
 20 1117M   20  233M    0     0   510k      0  0:37:21  0:07:49  0:29:32  334k
 20 1117M   20  234M    0     0   510k      0  0:37:22  0:07:50  0:29:32  355k
 21 1117M   21  234M    0     0   510k      0  0:37:22  0:07:51  0:29:31  386k
 21 1117M   21  235M    0     0   510k      0  0:37:22  0:07:52  0:29:30  430k
 21 1117M   21  235M    0     0   510k      0  0:37:22  0:07:53  0:29:29  460k
 21 1117M   21  236M    0     0   510k      0  0:37:23  0:07:54  0:29:29  468k
 21 1117M   21  236M    0     0   509k      0  0:37:25  0:07:55  0:29:30  435k
 21 1117M   21  236M    0     0   509k      0  0:37:27  0:07:56  0:29:31  388k
 21 1117M   21  237M    0     0   508k      0  0:37:29  0:07:57  0:29:32  348k
 21 1117M   21  237M    0     0   508k      0  0:37:31  0:07:58  0:29:33  320k
 21 1117M   21  237M    0     0   508k      0  0:37:32  0:07:59  0:29:33  321k
 21 1117M   21  238M    0     0   508k      0  0:37:32  0:08:00  0:29:32  362k
 21 1117M   21  238M    0     0   508k      0  0:37:32  0:08:01  0:29:31  414k
 21 1117M   21  239M    0     0   508k      0  0:37:30  0:08:02  0:29:28  495k
 21 1117M   21  239M    0     0   508k      0  0:37:30  0:08:03  0:29:27  523k
 21 1117M   21  240M    0     0   508k      0  0:37:30  0:08:04  0:29:26  546k
 21 1117M   21  241M    0     0   508k      0  0:37:29  0:08:05  0:29:24  563k
 21 1117M   21  241M    0     0   508k      0  0:37:30  0:08:06  0:29:24  550k
 21 1117M   21  242M    0     0   508k      0  0:37:30  0:08:07  0:29:23  516k
 21 1117M   21  242M    0     0   508k      0  0:37:29  0:08:08  0:29:21  535k
 21 1117M   21  243M    0     0   509k      0  0:37:28  0:08:09  0:29:19  547k
 21 1117M   21  243M    0     0   509k      0  0:37:27  0:08:10  0:29:17  564k
 21 1117M   21  244M    0     0   509k      0  0:37:25  0:08:11  0:29:14  611k
 21 1117M   21  245M    0     0   509k      0  0:37:24  0:08:12  0:29:12  630k
 21 1117M   21  245M    0     0   509k      0  0:37:24  0:08:13  0:29:11  606k
 22 1117M   22  246M    0     0   509k      0  0:37:24  0:08:14  0:29:10  589k
 22 1117M   22  246M    0     0   509k      0  0:37:25  0:08:15  0:29:10  548k
 22 1117M   22  246M    0     0   509k      0  0:37:26  0:08:16  0:29:10  492k
 22 1117M   22  247M    0     0   509k      0  0:37:27  0:08:17  0:29:10  439k
 22 1117M   22  247M    0     0   509k      0  0:37:28  0:08:18  0:29:10  421k
 22 1117M   22  247M    0     0   508k      0  0:37:29  0:08:19  0:29:10  397k
 22 1117M   22  248M    0     0   508k      0  0:37:30  0:08:20  0:29:10  400k
 22 1117M   22  248M    0     0   508k      0  0:37:30  0:08:21  0:29:09  407k
 22 1117M   22  249M    0     0   508k      0  0:37:31  0:08:22  0:29:09  431k
 22 1117M   22  249M    0     0   508k      0  0:37:31  0:08:23  0:29:08  447k
 22 1117M   22  250M    0     0   508k      0  0:37:31  0:08:24  0:29:07  475k
 22 1117M   22  250M    0     0   508k      0  0:37:31  0:08:25  0:29:06  496k
 22 1117M   22  251M    0     0   508k      0  0:37:32  0:08:26  0:29:06  481k
 22 1117M   22  251M    0     0   507k      0  0:37:34  0:08:27  0:29:07  437k
 22 1117M   22  251M    0     0   507k      0  0:37:35  0:08:28  0:29:07  407k
 22 1117M   22  252M    0     0   507k      0  0:37:37  0:08:29  0:29:08  370k
 22 1117M   22  252M    0     0   506k      0  0:37:38  0:08:30  0:29:08  337k
 22 1117M   22  252M    0     0   506k      0  0:37:40  0:08:31  0:29:09  326k
 22 1117M   22  253M    0     0   506k      0  0:37:41  0:08:32  0:29:09  348k
 22 1117M   22  253M    0     0   505k      0  0:37:42  0:08:33  0:29:09  350k
 22 1117M   22  253M    0     0   505k      0  0:37:43  0:08:34  0:29:09  505k
 22 1117M   22  254M    0     0   505k      0  0:37:44  0:08:35  0:29:09  384k
 22 1117M   22  254M    0     0   505k      0  0:37:45  0:08:36  0:29:09  409k
 22 1117M   22  255M    0     0   505k      0  0:37:46  0:08:37  0:29:09  416k
 22 1117M   22  255M    0     0   505k      0  0:37:46  0:08:38  0:29:08  420k
 22 1117M   22  255M    0     0   504k      0  0:37:46  0:08:39  0:29:07  432k
 22 1117M   22  256M    0     0   504k      0  0:37:46  0:08:40  0:29:06  455k
 22 1117M   22  256M    0     0   504k      0  0:37:46  0:08:41  0:29:05  471k
 23 1117M   23  257M    0     0   505k      0  0:37:45  0:08:42  0:29:03  508k
 23 1117M   23  258M    0     0   505k      0  0:37:44  0:08:43  0:29:01  547k
 23 1117M   23  258M    0     0   505k      0  0:37:44  0:08:44  0:29:00  557k
 23 1117M   23  259M    0     0   505k      0  0:37:45  0:08:45  0:29:00  537k
 23 1117M   23  259M    0     0   505k      0  0:37:45  0:08:46  0:28:59  527k
 23 1117M   23  260M    0     0   505k      0  0:37:45  0:08:47  0:28:58  503k
 23 1117M   23  260M    0     0   505k      0  0:37:45  0:08:48  0:28:57  484k
 23 1117M   23  261M    0     0   505k      0  0:37:45  0:08:49  0:28:56  474k
 23 1117M   23  261M    0     0   505k      0  0:37:45  0:08:50  0:28:55  501k
 23 1117M   23  262M    0     0   505k      0  0:37:45  0:08:51  0:28:54  526k
 23 1117M   23  262M    0     0   505k      0  0:37:44  0:08:52  0:28:52  540k
 23 1117M   23  263M    0     0   505k      0  0:37:44  0:08:53  0:28:51  537k
 23 1117M   23  263M    0     0   505k      0  0:37:43  0:08:54  0:28:49  554k
 23 1117M   23  264M    0     0   505k      0  0:37:42  0:08:55  0:28:47  570k
 23 1117M   23  264M    0     0   506k      0  0:37:42  0:08:56  0:28:46  575k
 23 1117M   23  265M    0     0   506k      0  0:37:40  0:08:57  0:28:43  591k
 23 1117M   23  266M    0     0   506k      0  0:37:40  0:08:58  0:28:42  606k
 23 1117M   23  266M    0     0   506k      0  0:37:39  0:08:59  0:28:40  616k
 23 1117M   23  267M    0     0   507k      0  0:37:37  0:09:00  0:28:37  636k
 23 1117M   23  268M    0     0   507k      0  0:37:36  0:09:01  0:28:35  650k
 24 1117M   24  268M    0     0   507k      0  0:37:34  0:09:02  0:28:32  656k
 24 1117M   24  269M    0     0   507k      0  0:37:34  0:09:03  0:28:31  654k
 24 1117M   24  269M    0     0   507k      0  0:37:34  0:09:04  0:28:30  629k
 24 1117M   24  270M    0     0   507k      0  0:37:34  0:09:05  0:28:29  584k
 24 1117M   24  270M    0     0   507k      0  0:37:34  0:09:06  0:28:28  549k
 24 1117M   24  271M    0     0   507k      0  0:37:34  0:09:07  0:28:27  523k
 24 1117M   24  271M    0     0   508k      0  0:37:33  0:09:08  0:28:25  535k
 24 1117M   24  272M    0     0   508k      0  0:37:31  0:09:09  0:28:22  573k
 24 1117M   24  273M    0     0   508k      0  0:37:29  0:09:10  0:28:19  622k
 24 1117M   24  274M    0     0   509k      0  0:37:27  0:09:11  0:28:16  693k
 24 1117M   24  274M    0     0   509k      0  0:37:24  0:09:12  0:28:12  734k
 24 1117M   24  275M    0     0   510k      0  0:37:22  0:09:13  0:28:09  770k
 24 1117M   24  276M    0     0   510k      0  0:37:20  0:09:14  0:28:06  781k
 24 1117M   24  277M    0     0   511k      0  0:37:19  0:09:15  0:28:04  773k
 24 1117M   24  277M    0     0   511k      0  0:37:18  0:09:16  0:28:02  728k
 24 1117M   24  278M    0     0   511k      0  0:37:17  0:09:17  0:28:00  704k
 24 1117M   24  279M    0     0   512k      0  0:37:15  0:09:18  0:27:57  689k
 25 1117M   25  279M    0     0   512k      0  0:37:13  0:09:19  0:27:54  685k
 25 1117M   25  280M    0     0   512k      0  0:37:12  0:09:20  0:27:52  692k
 25 1117M   25  281M    0     0   513k      0  0:37:11  0:09:21  0:27:50  700k
 25 1117M   25  281M    0     0   513k      0  0:37:09  0:09:22  0:27:47  721k
 25 1117M   25  282M    0     0   514k      0  0:37:06  0:09:23  0:27:43  741k
 25 1117M   25  283M    0     0   514k      0  0:37:04  0:09:24  0:27:40  755k
 25 1117M   25  284M    0     0   515k      0  0:37:02  0:09:25  0:27:37  776k
 25 1117M   25  284M    0     0   515k      0  0:37:01  0:09:26  0:27:35  774k
 25 1117M   25  285M    0     0   515k      0  0:36:58  0:09:27  0:27:31  777k
 25 1117M   25  286M    0     0   516k      0  0:36:56  0:09:28  0:27:28  779k
 25 1117M   25  287M    0     0   517k      0  0:36:54  0:09:29  0:27:25  792k
 25 1117M   25  288M    0     0   517k      0  0:36:52  0:09:30  0:27:22  760k
 25 1117M   25  288M    0     0   517k      0  0:36:52  0:09:31  0:27:21  748k
 25 1117M   25  289M    0     0   517k      0  0:36:51  0:09:32  0:27:19  719k
 25 1117M   25  289M    0     0   517k      0  0:36:51  0:09:33  0:27:18  657k
 25 1117M   25  290M    0     0   517k      0  0:36:51  0:09:34  0:27:17  588k
 26 1117M   26  290M    0     0   517k      0  0:36:51  0:09:35  0:27:16  545k
